GEONAME,LNTITLE,GEOID,LNNUMBER,TOT_EST,TOT_MOE,ADU_EST,ADU_MOE,CIT_EST,CIT_MOE,CVAP_EST,CVAP_MOE
Virginia,Remainder of Two or More Race Responses,04000US51,12,29945,2086,15900,1194,28695,1977,14905,1134
Virginia,Hispanic or Latino,04000US51,13,687265,341,465740,476,458715,5058,256185,4278
Washington,Total,04000US53,1,6899125,,5308930,206,6405630,7868,4866910,6729
Washington,Not Hispanic or Latino,04000US53,2,6089125,,4814790,199,5809315,5987,4565900,5063
Washington,American Indian or Alaska Native Alone,04000US53,3,82495,1689,60560,1166,82045,1675,60170,1156
Washington,Asian Alone,04000US53,4,517695,2959,412190,1854,374765,3602,282895,2774
Washington,Black or African American Alone,04000US53,5,241980,2945,180015,1521,219420,3084,161715,1745
Washington,Native Hawaiian or Other Pacific Islander Alone,04000US53,6,41215,939,28965,590,36215,974,24630,698
Washington,White Alone,04000US53,7,4930900,28,3985780,28,4826450,4172,3892985,3444
Washington,American Indian or Alaska Native and White,04000US53,8,68510,1711,49125,1176,68320,1702,48945,1171
Washington,Asian and White,04000US53,9,88255,2488,42170,1609,86110,2444,40370,1557
Washington,Black or African American and White,04000US53,10,55375,2474,21245,1151,54935,2448,20905,1102
Washington,American Indian or Alaska Native and Black or African American,04000US53,11,6635,911,4505,616,6635,911,4505,616
Washington,Remainder of Two or More Race Responses,04000US53,12,56065,2318,30240,1481,54420,2262,28775,1416
Washington,Hispanic or Latino,04000US53,13,810000,,494135,37,596315,3978,301010,3463
West Virginia,Total,04000US54,1,1853880,,1470155,456,1839310,1020,1456965,924
West Virginia,Not Hispanic or Latino,04000US54,2,1829820,300,1453880,464,1819095,950,1443940,874
West Virginia,American Indian or Alaska Native Alone,04000US54,3,2985,508,2600,477,2790,408,2405,370
West Virginia,Asian Alone,04000US54,4,13070,575,10795,465,8335,607,6385,504
West Virginia,Black or African American Alone,04000US54,5,58715,1257,46480,802,57385,1293,45190,815
West Virginia,Native Hawaiian or Other Pacific Islander Alone,04000US54,6,530,201,390,159,510,199,370,156
West Virginia,White Alone,04000US54,7,1720440,242,1375535,218,1716340,555,1371765,480
West Virginia,American Indian or Alaska Native and White,04000US54,8,14285,772,10825,602,14275,771,10815,603
West Virginia,Asian and White,04000US54,9,3155,553,1745,350,2835,541,1510,340
West Virginia,Black or African American and White,04000US54,10,13320,890,3435,403,13320,890,3435,403
West Virginia,American Indian or Alaska Native and Black or African American,04000US54,11,1015,273,775,206,1015,273,775,206
West Virginia,Remainder of Two or More Race Responses,04000US54,12,2310,496,1305,259,2285,497,1285,261
West Virginia,Hispanic or Latino,04000US54,13,24060,300,16275,264,20215,657,13030,472
Wisconsin,Total,04000US55,1,5724690,,4408030,366,5570950,3203,4269770,2752
Wisconsin,Not Hispanic or Latino,04000US55,2,5369400,,4194915,360,5298135,2109,4131105,1770
Wisconsin,American Indian or Alaska Native Alone,04000US55,3,45685,970,33180,679,45525,972,33060,680
Wisconsin,Asian Alone,04000US55,4,137505,1140,96250,668,97910,1754,60855,1321
Wisconsin,Black or African American Alone,04000US55,5,352255,1898,239200,1153,346950,1957,234865,1238
Wisconsin,Native Hawaiian or Other Pacific Islander Alone,04000US55,6,1200,271,1015,231,1115,268,930,231
Wisconsin,White Alone,04000US55,7,4737730,155,3781035,154,4712780,1165,3758145,1062
Wisconsin,American Indian or Alaska Native and White,04000US55,8,26690,988,17650,699,26680,984,17640,695
Wisconsin,Asian and White,04000US55,9,19280,1018,7905,572,18635,987,7360,529
Wisconsin,Black or African American and White,04000US55,10,34610,1643,10640,760,34470,1646,10510,752
Wisconsin,American Indian or Alaska Native and Black or African American,04000US55,11,4525,787,2815,435,4525,787,2815,435
Wisconsin,Remainder of Two or More Race Responses,04000US55,12,9915,931,5225,526,9545,914,4930,526
Wisconsin,Hispanic or Latino,04000US55,13,355290,,213115,45,272815,2414,138665,2017
Wyoming,Total,04000US56,1,575250,,438385,333,562980,1147,427300,1067
Wyoming,Not Hispanic or Latino,04000US56,2,521070,,403240,289,516160,716,398850,691
Wyoming,American Indian or Alaska Native Alone,04000US56,3,11315,501,7310,336,11315,501,7310,336
Wyoming,Asian Alone,04000US56,4,5265,480,4280,393,3570,425,2740,363
Wyoming,Black or African American Alone,04000US56,5,5770,453,4485,353,5255,481,4020,379
Wyoming,Native Hawaiian or Other Pacific Islander Alone,04000US56,6,310,188,275,187,300,188,270,186
Wyoming,White Alone,04000US56,7,488265,69,380990,66,485610,546,378635,454
Wyoming,American Indian or Alaska Native and White,04000US56,8,5395,551,3580,365,5395,551,3580,365
Wyoming,Asian and White,04000US56,9,1385,327,795,234,1365,326,780,228
Wyoming,Black or African American and White,04000US56,10,2175,435,910,262,2165,438,900,260
Wyoming,American Indian or Alaska Native and Black or African American,04000US56,11,115,76,115,76,115,76,115,76
Wyoming,Remainder of Two or More Race Responses,04000US56,12,1075,352,500,198,1070,353,500,198
Wyoming,Hispanic or Latino,04000US56,13,54180,,35145,101,46820,936,28455,854
Puerto Rico,Total,04000US72,1,3638965,,2802675,,3579930,2123,2747210,1958
Puerto Rico,Not Hispanic or Latino,04000US72,2,37045,1751,30350,1399,33710,1602,27190,1295
Puerto Rico,American Indian or Alaska Native Alone,04000US72,3,135,93,100,71,120,86,80,65
Puerto Rico,Asian Alone,04000US72,4,2430,548,2165,510,1595,397,1330,355
Puerto Rico,Black or African American Alone,04000US72,5,3160,438,2730,369,2770,428,2340,359
Puerto Rico,Native Hawaiian or Other Pacific Islander Alone,04000US72,6,55,44,55,44,55,44,55,44
Puerto Rico,White Alone,04000US72,7,27010,1397,21840,1090,25110,1287,20120,1055
Puerto Rico,American Indian or Alaska Native and White,04000US72,8,120,71,120,71,80,56,80,56
Puerto Rico,Asian and White,04000US72,9,265,125,240,114,205,110,175,97
Puerto Rico,Black or African American and White,04000US72,10,3630,461,2865,459,3560,455,2795,451
Puerto Rico,American Indian or Alaska Native and Black or African American,04000US72,11,20,24,20,24,20,24,20,24
Puerto Rico,Remainder of Two or More Race Responses,04000US72,12,220,111,220,111,195,108,195,108
Puerto Rico,Hispanic or Latino,04000US72,13,3601920,1751,2772325,1397,3546220,2631,2720015,2305
