"STATEFP10","COUNTYFP10","VTDST10","GEOID10","VTDI10","NAME10","NAMELSAD10","LSAD10","MTFCC10","FUNCSTAT10","ALAND10","AWATER10","INTPTLAT10","INTPTLON10","OID_","AK_GEO_ID","VOTE_ID","VTDST10_1","NAME10_1","VAP","TOTPOP","STATEFP1_1","COUNTYFP_1","VTDST10_12","GEOID10_1","VTDI10_1","NAME100","NAMELSAD_1","LSAD10_1","MTFCC10_1","FUNCSTAT_1","ALAND10_1","AWATER10_1","INTPTLAT_1","INTPTLON_1","NAME","RVS_08","VOTES_08","USP_R_08","USP_D_08","USP_08","NDV","NRV"
"02","013","37-732","0201337-732","A","Port Heiden Precinct (Part; Also See Part In Lake And Peninsula Borough)","Port Heiden Precinct (Part; Also See Part In Lake And Peninsula Borough)","00","G5240","N","491539049","539984615","+56.6589175","-159.3569834","0","1","358a","37-732","Port Heiden Precinct (Part; Also See Part In Lake And Peninsula Borough)","0","0","2","13","37-732","0201337-732","A","Port Heiden Precinct (Part; Also See Part In Lake And Peninsula Borough)","Port Heiden Precinct (Part; Also See Part In Lake And Peninsula Borough)","0","G5240","N","491539049","539984615","56.6589","-159.357","Port Heiden (part)","0","0","0","0","0","0","0"
"02","013","37-734","0201337-734","A","Sand Point Precinct","Sand Point Precinct","00","G5240","N","1341790281","-1057668281","+55.6529758","-160.2602845","1","2","359","37-734","Sand Point Precinct","861","1033","2","13","37-734","0201337-734","A","Sand Point Precinct","Sand Point Precinct","0","G5240","N","1341790281","-1057668281","55.653","-160.26","Sand Point","482","188","134","48","0.263736","49.5824","138.418"
"02","013","37-720","0201337-720","A","King Cove Precinct","King Cove Precinct","00","G5240","N","1551739742","1027811154","+55.3995560","-161.7472139","2","3","352","37-720","King Cove Precinct","787","938","2","13","37-720","0201337-720","A","King Cove Precinct","King Cove Precinct","0","G5240","N","1551739742","1027811154","55.3996","-161.747","King Cove","331","149","108","35","0.244755","36.4685","112.531"
"02","013","37-712","0201337-712","A","Cold Bay Precinct","Cold Bay Precinct","00","G5240","N","1139793663","955306586","+54.7685409","-163.4808458","3","4","348","37-712","Cold Bay Precinct","112","143","2","13","37-712","0201337-712","A","Cold Bay Precinct","Cold Bay Precinct","0","G5240","N","1139793663","955306586","54.7685","-163.481","Cold Bay","137","33","22","9","0.290323","9.58065","23.4194"
"02","013","37-700","0201337-700","A","Akutan Precinct","Akutan Precinct","00","G5240","N","673384177","2146905775","+54.2065390","-165.5568067","4","5","342","37-700","Akutan Precinct","1010","1027","2","13","37-700","0201337-700","A","Akutan Precinct","Akutan Precinct","0","G5240","N","673384177","2146905775","54.2065","-165.557","Akutan","344","132","70","56","0.444444","58.6667","73.3333"
"02","016","37-740","0201637-740","A","St. Paul Island Precinct","St. Paul Island Precinct","00","G5240","N","104411968","660837292","+57.1790411","-170.3250684","5","6","362","37-740","St. Paul Island Precinct","347","479","2","16","37-740","0201637-740","A","St. Paul Island Precinct","St. Paul Island Precinct","0","G5240","N","104411968","660837292","57.179","-170.325","St. Paul Island","324","133","85","43","0.335938","44.6797","88.3203"
"02","016","37-704","0201637-704","A","Aleutians No. 1 Precinct","Aleutians No. 1 Precinct","00","G5240","N","-2022955624","1401046380","+51.5823305","+178.8575955","6","7","344","37-704","Aleutians No. 1 Precinct","536","586","2","16","37-704","0201637-704","A","Aleutians No. 1 Precinct","Aleutians No. 1 Precinct","0","G5240","N","-2022955624","1401046380","51.5823","178.858","Aleutians #1","255","29","7","21","0.75","21.75","7.25"
"02","016","37-706","0201637-706","A","Aleutians No. 2 Precinct","Aleutians No. 2 Precinct","00","G5240","N","314401736","1271758531","+53.5710268","-167.1184270","7","8","345","37-706","Aleutians No. 2 Precinct","3782","4394","2","16","37-706","0201637-706","A","Aleutians No. 2 Precinct","Aleutians No. 2 Precinct","0","G5240","N","314401736","1271758531","53.571","-167.118","Aleutians #2","1724","825","403","391","0.492443","406.266","418.734"
"02","016","37-738","0201637-738","A","St. George Precinct","St. George Precinct","00","G5240","N","90002657","382164841","+56.5705187","-169.5986811","8","9","361","37-738","St. George Precinct","81","102","2","16","37-738","0201637-738","A","St. George Precinct","St. George Precinct","0","G5240","N","90002657","382164841","56.5705","-169.599","St. George Island","81","37","19","18","0.486486","18","19"
"02","020","25-610","0202025-610","A","Northwood Precinct","Northwood Precinct","00","G5240","N","1362755","0","+61.1802801","-149.9196762","9","10","242","25-610","Northwood Precinct","1709","2172","2","20","25-610","0202025-610","A","Northwood Precinct","Northwood Precinct","0","G5240","N","1362755","0","61.1803","-149.92","Northwood","1539","619","362","236","0.394649","244.288","374.712"
"02","020","26-645","0202026-645","A","Inlet View No. 1 Precinct","Inlet View No. 1 Precinct","00","G5240","N","1687710","0","+61.2002138","-149.9279916","10","11","249","26-645","Inlet View No. 1 Precinct","1462","1864","2","20","26-645","0202026-645","A","Inlet View No. 1 Precinct","Inlet View No. 1 Precinct","0","G5240","N","1687710","0","61.2002","-149.928","Inlet View No. 1","1686","798","370","413","0.527458","420.912","377.088"
"02","020","31-900","0202031-900","A","Huffman No. 1 Precinct","Huffman No. 1 Precinct","00","G5240","N","2189774","0","+61.1152054","-149.8672071","11","12","284","31-900","Huffman No. 1 Precinct","1646","2221","2","20","31-900","0202031-900","A","Huffman No. 1 Precinct","Huffman No. 1 Precinct","0","G5240","N","2189774","0","61.1152","-149.867","Huffman No. 1","1469","604","377","209","0.356655","215.42","388.58"
"02","020","24-570","0202024-570","A","Taku Precinct","Taku Precinct","00","G5240","N","2312971","0","+61.1598781","-149.8695070","12","13","238","24-570","Taku Precinct","2051","2743","2","20","24-570","0202024-570","A","Taku Precinct","Taku Precinct","0","G5240","N","2312971","0","61.1599","-149.87","Taku","1774","732","456","257","0.360449","263.849","468.151"
"02","020","24-555","0202024-555","A","Midtown No. 1 Precinct","Midtown No. 1 Precinct","00","G5240","N","4335424","0","+61.1795322","-149.8737078","13","14","235","24-555","Midtown No. 1 Precinct","1855","2352","2","20","24-555","0202024-555","A","Midtown No. 1 Precinct","Midtown No. 1 Precinct","0","G5240","N","4335424","0","61.1795","-149.874","Midtown No. 1","1415","472","301","160","0.347072","163.818","308.182"
"02","020","29-815","0202029-815","A","Dimond No. 2 Precinct","Dimond No. 2 Precinct","00","G5240","N","4411726","0","+61.1335712","-149.8887584","14","15","273","29-815","Dimond No. 2 Precinct","1678","2463","2","20","29-815","0202029-815","A","Dimond No. 2 Precinct","Dimond No. 2 Precinct","0","G5240","N","4411726","0","61.1336","-149.889","Dimond No. 2","1304","558","367","177","0.325368","181.555","376.445"
"02","020","21-405","0202021-405","A","Chester Valley Precinct","Chester Valley Precinct","00","G5240","N","1304612","0","+61.1985500","-149.7613048","15","16","211","21-405","Chester Valley Precinct","2459","3281","2","20","21-405","0202021-405","A","Chester Valley Precinct","Chester Valley Precinct","0","G5240","N","1304612","0","61.1986","-149.761","Chester Valley","2541","1113","722","376","0.342441","381.137","731.863"
"02","020","29-820","0202029-820","A","Dimond No. 3 Precinct","Dimond No. 3 Precinct","00","G5240","N","1942551","0","+61.1343265","-149.8639320","16","17","274","29-820","Dimond No. 3 Precinct","1684","2283","2","20","29-820","0202029-820","A","Dimond No. 3 Precinct","Dimond No. 3 Precinct","0","G5240","N","1942551","0","61.1343","-149.864","Dimond No. 3","1315","450","268","165","0.381062","171.478","278.522"
"02","020","16-165","0202016-165","A","Peters Creek No. 2 Precinct","Peters Creek No. 2 Precinct","00","G5240","N","94537451","22340117","+61.3488226","-149.3997910","17","18","183","16-165","Peters Creek No. 2 Precinct","2544","3383","2","20","16-165","0202016-165","A","Peters Creek No. 2 Precinct","Peters Creek No. 2 Precinct","0","G5240","N","94537451","22340117","61.3488","-149.4","Peters Creek No. 2","2485","1133","818","285","0.258386","292.752","840.248"
"02","020","31-930","0202031-930","A","Huffman No. 7 Precinct","Huffman No. 7 Precinct","00","G5240","N","5585150","0","+61.1116465","-149.7898963","18","19","290","31-930","Huffman No. 7 Precinct","2077","2723","2","20","31-930","0202031-930","A","Huffman No. 7 Precinct","Huffman No. 7 Precinct","0","G5240","N","5585150","0","61.1116","-149.79","Huffman No. 7","2252","1226","768","439","0.363712","445.911","780.089"
"02","020","17-200","0202017-200","A","Chugach Park No. 3 Precinct","Chugach Park No. 3 Precinct","00","G5240","N","6251881","0","+61.3333229","-149.5295920","19","20","186","17-200","Chugach Park No. 3 Precinct","1186","1611","2","20","17-200","0202017-200","A","Chugach Park No. 3 Precinct","Chugach Park No. 3 Precinct","0","G5240","N","6251881","0","61.3333","-149.53","Chugach Park No. 3","1454","720","501","203","0.288352","207.614","512.386"
"02","020","17-210","0202017-210","A","Downtown Eagle River No. 2 Precinct","Downtown Eagle River No. 2 Precinct","00","G5240","N","1638722","0","+61.3220197","-149.5574781","20","21","188","17-210","Downtown Eagle River No. 2 Precinct","1961","2670","2","20","17-210","0202017-210","A","Downtown Eagle River No. 2 Precinct","Downtown Eagle River No. 2 Precinct","0","G5240","N","1638722","0","61.322","-149.557","Dntn Eagle River No. 2","2044","880","653","198","0.232667","204.747","675.253"
"02","020","30-835","0202030-835","A","Abbott Loop No. 1 Precinct","Abbott Loop No. 1 Precinct","00","G5240","N","1295134","0","+61.1483484","-149.8192122","21","22","277","30-835","Abbott Loop No. 1 Precinct","2567","3627","2","20","30-835","0202030-835","A","Abbott Loop No. 1 Precinct","Abbott Loop No. 1 Precinct","0","G5240","N","1295134","0","61.1483","-149.819","Abbott Loop No. 1","2456","1187","762","395","0.3414","405.242","781.758"
"02","020","31-935","0202031-935","A","Huffman No. 8 Precinct","Huffman No. 8 Precinct","00","G5240","N","5228015","27199","+61.1096584","-149.7640131","22","23","291","31-935","Huffman No. 8 Precinct","1556","2075","2","20","31-935","0202031-935","A","Huffman No. 8 Precinct","Huffman No. 8 Precinct","0","G5240","N","5228015","27199","61.1097","-149.764","Huffman No. 8","1804","950","571","351","0.380694","361.659","588.341"
"02","020","19-325","0202019-325","A","Muldoon No. 4 Precinct","Muldoon No. 4 Precinct","00","G5240","N","1069044","0","+61.2032865","-149.7399405","23","24","203","19-325","Muldoon No. 4 Precinct","1434","1922","2","20","19-325","0202019-325","A","Muldoon No. 4 Precinct","Muldoon No. 4 Precinct","0","G5240","N","1069044","0","61.2033","-149.74","Muldoon No. 4","1384","566","368","190","0.340502","192.724","373.276"
"02","020","19-315","0202019-315","A","Muldoon No. 2 Precinct","Muldoon No. 2 Precinct","00","G5240","N","629523","0","+61.2133283","-149.7261349","24","25","201","19-315","Muldoon No. 2 Precinct","1731","2634","2","20","19-315","0202019-315","A","Muldoon No. 2 Precinct","Muldoon No. 2 Precinct","0","G5240","N","629523","0","61.2133","-149.726","Muldoon No. 2","1397","513","286","212","0.425703","218.386","294.614"
"02","020","19-310","0202019-310","A","Muldoon No. 1 Precinct","Muldoon No. 1 Precinct","00","G5240","N","642607","0","+61.2205199","-149.7260360","25","26","200","19-310","Muldoon No. 1 Precinct","1861","2652","2","20","19-310","0202019-310","A","Muldoon No. 1 Precinct","Muldoon No. 1 Precinct","0","G5240","N","642607","0","61.2205","-149.726","Muldoon No. 1","1621","627","380","237","0.384117","240.841","386.159"
"02","020","17-230","0202017-230","A","Meadow Creek No. 2 Precinct","Meadow Creek No. 2 Precinct","00","G5240","N","2620298","0","+61.3185982","-149.5226861","26","27","192","17-230","Meadow Creek No. 2 Precinct","1603","2184","2","20","17-230","0202017-230","A","Meadow Creek No. 2 Precinct","Meadow Creek No. 2 Precinct","0","G5240","N","2620298","0","61.3186","-149.523","Meadow Creek No. 2","1865","975","716","246","0.255717","249.324","725.676"
"02","020","17-225","0202017-225","A","Meadow Creek No. 1 Precinct","Meadow Creek No. 1 Precinct","00","G5240","N","1152502","0","+61.3140410","-149.5520232","27","28","191","17-225","Meadow Creek No. 1 Precinct","1200","1630","2","20","17-225","0202017-225","A","Meadow Creek No. 1 Precinct","Meadow Creek No. 1 Precinct","0","G5240","N","1152502","0","61.314","-149.552","Meadow Creek No. 1","1351","674","476","185","0.279879","188.638","485.362"
"02","020","32-985","0202032-985","A","Rabbit Creek Precinct","Rabbit Creek Precinct","00","G5240","N","16239568","0","+61.0821338","-149.8036148","28","29","301","32-985","Rabbit Creek Precinct","2148","2785","2","20","32-985","0202032-985","A","Rabbit Creek Precinct","Rabbit Creek Precinct","0","G5240","N","16239568","0","61.0821","-149.804","Rabbit Creek","2381","1203","773","398","0.33988","408.876","794.124"
"02","020","17-215","0202017-215","A","Eagle River No. 1 Precinct","Eagle River No. 1 Precinct","00","G5240","N","1346625","0","+61.3066618","-149.5517748","29","30","189","17-215","Eagle River No. 1 Precinct","894","1288","2","20","17-215","0202017-215","A","Eagle River No. 1 Precinct","Eagle River No. 1 Precinct","0","G5240","N","1346625","0","61.3067","-149.552","Eagle River No. 1","1186","514","371","138","0.27112","139.356","374.644"
"02","020","30-855","0202030-855","A","Laurel/Dowling Precinct","Laurel/Dowling Precinct","00","G5240","N","1279530","0","+61.1627489","-149.8193404","30","31","281","30-855","Laurel/Dowling Precinct","2374","3271","2","20","30-855","0202030-855","A","Laurel/Dowling Precinct","Laurel/Dowling Precinct","0","G5240","N","1279530","0","61.1628","-149.819","Laurel/Dowling","2045","944","603","326","0.350915","331.264","612.736"
"02","020","31-925","0202031-925","A","Huffman No. 6 Precinct","Huffman No. 6 Precinct","00","G5240","N","1199660","0","+61.1010353","-149.8111381","31","32","289","31-925","Huffman No. 6 Precinct","861","1197","2","20","31-925","0202031-925","A","Huffman No. 6 Precinct","Huffman No. 6 Precinct","0","G5240","N","1199660","0","61.101","-149.811","Huffman No. 6","925","468","335","125","0.271739","127.174","340.826"
"02","020","31-920","0202031-920","A","Huffman No. 5 Precinct","Huffman No. 5 Precinct","00","G5240","N","1262654","0","+61.1022437","-149.8253070","32","33","288","31-920","Huffman No. 5 Precinct","1606","2207","2","20","31-920","0202031-920","A","Huffman No. 5 Precinct","Huffman No. 5 Precinct","0","G5240","N","1262654","0","61.1022","-149.825","Huffman No. 5","1918","940","659","262","0.284473","267.405","672.595"
"02","020","31-910","0202031-910","A","Huffman No. 3 Precinct","Huffman No. 3 Precinct","00","G5240","N","1173904","0","+61.1020836","-149.8508894","33","34","286","31-910","Huffman No. 3 Precinct","1839","2492","2","20","31-910","0202031-910","A","Huffman No. 3 Precinct","Huffman No. 3 Precinct","0","G5240","N","1173904","0","61.1021","-149.851","Huffman No. 3","1737","907","612","280","0.313901","284.709","622.292"
"02","020","31-915","0202031-915","A","Huffman No. 4 Precinct","Huffman No. 4 Precinct","00","G5240","N","911387","0","+61.1024500","-149.8384931","34","35","287","31-915","Huffman No. 4 Precinct","1116","1542","2","20","31-915","0202031-915","A","Huffman No. 4 Precinct","Huffman No. 4 Precinct","0","G5240","N","911387","0","61.1025","-149.838","Huffman No. 4","1295","642","429","202","0.320127","205.521","436.479"
"02","020","31-905","0202031-905","A","Huffman No. 2 Precinct","Huffman No. 2 Precinct","00","G5240","N","4415754","0","+61.1159779","-149.8296509","35","36","285","31-905","Huffman No. 2 Precinct","2369","3287","2","20","31-905","0202031-905","A","Huffman No. 2 Precinct","Huffman No. 2 Precinct","0","G5240","N","4415754","0","61.116","-149.83","Huffman No. 2","2365","1192","831","346","0.293968","350.41","841.59"
"02","020","32-945","0202032-945","A","Centennial Park Precinct","Centennial Park Precinct","00","G5240","N","478298","0","+61.2276368","-149.7139597","36","37","293","32-945","Centennial Park Precinct","417","420","2","20","32-945","0202032-945","A","Centennial Park Precinct","Centennial Park Precinct","0","G5240","N","478298","0","61.2276","-149.714","Centennial Park","305","145","72","70","0.492958","71.4789","73.5211"
"02","020","32-955","0202032-955","A","Chugach Park No. 2 Precinct","Chugach Park No. 2 Precinct","00","G5240","N","8615533","33392","+61.1214608","-149.7191380","37","38","295","32-955","Chugach Park No. 2 Precinct","1409","1792","2","20","32-955","0202032-955","A","Chugach Park No. 2 Precinct","Chugach Park No. 2 Precinct","0","G5240","N","8615533","33392","61.1215","-149.719","Chugach Park No. 2","1634","823","489","326","0.4","329.2","493.8"
"02","020","30-850","0202030-850","A","Abbott Loop No. 4 Precinct","Abbott Loop No. 4 Precinct","00","G5240","N","2425133","0","+61.1307010","-149.7589113","38","39","280","30-850","Abbott Loop No. 4 Precinct","1084","1443","2","20","30-850","0202030-850","A","Abbott Loop No. 4 Precinct","Abbott Loop No. 4 Precinct","0","G5240","N","2425133","0","61.1307","-149.759","Abbott Loop No. 4","1290","671","436","220","0.335366","225.03","445.97"
"02","020","30-845","0202030-845","A","Abbott Loop No. 3 Precinct","Abbott Loop No. 3 Precinct","00","G5240","N","4420299","0","+61.1311486","-149.8064975","39","40","279","30-845","Abbott Loop No. 3 Precinct","797","1087","2","20","30-845","0202030-845","A","Abbott Loop No. 3 Precinct","Abbott Loop No. 3 Precinct","0","G5240","N","4420299","0","61.1311","-149.807","Abbott Loop No. 3","809","420","266","143","0.349633","146.846","273.154"
"02","020","29-830","0202029-830","A","Independence Park No. 2 Precinct","Independence Park No. 2 Precinct","00","G5240","N","1178668","0","+61.1288039","-149.8484783","40","41","276","29-830","Independence Park No. 2 Precinct","2897","4075","2","20","29-830","0202029-830","A","Independence Park No. 2 Precinct","Independence Park No. 2 Precinct","0","G5240","N","1178668","0","61.1288","-149.848","Independence Park No. 2","2542","937","580","336","0.366812","343.703","593.297"
"02","020","29-825","0202029-825","A","Independence Park No. 1 Precinct","Independence Park No. 1 Precinct","00","G5240","N","1658685","0","+61.1373237","-149.8433408","41","42","275","29-825","Independence Park No. 1 Precinct","2281","2998","2","20","29-825","0202029-825","A","Independence Park No. 1 Precinct","Independence Park No. 1 Precinct","0","G5240","N","1658685","0","61.1373","-149.843","Independence Park No. 1","1937","800","510","269","0.345315","276.252","523.748"
"02","020","28-740","0202028-740","A","Jewel Lake No. 2 Precinct","Jewel Lake No. 2 Precinct","00","G5240","N","1029093","111714","+61.1393556","-149.9424646","42","43","266","28-740","Jewel Lake No. 2 Precinct","1872","2659","2","20","28-740","0202028-740","A","Jewel Lake No. 2 Precinct","Jewel Lake No. 2 Precinct","0","G5240","N","1029093","111714","61.1394","-149.942","Jewel Lake No. 2","1612","680","423","238","0.360061","244.841","435.159"
